observation_date,CSUSHPISA,Year,Month,per_cap_gpd,Cons_material_index,Consumer_price_index,emp_rate,unemp_rate,fed_eff_r,new_pvt_units,workin_pop,housing_subs,total_housholds,med_house_inocome
2004-01-01,141.64600000000002,2004,1,52179.0,150.0,186.3,71.26087,5.7,1.0,1911,187566400,27.201,112000.0,68250.0
2004-02-01,143.191,2004,2,52275.666666666664,153.4,186.7,71.20326999999999,5.6,1.01,1846,187831900,27.201,112000.0,68250.0
2004-03-01,145.058,2004,3,52372.333333333336,156.5,187.1,71.04633000000001,5.8,1.0,1998,188107500,27.201,112000.0,68250.0
2004-04-01,146.593,2004,4,52469.0,160.1,187.4,71.19505,5.6,1.0,2003,188338100,27.201,112000.0,68250.0
2004-05-01,148.186,2004,5,52591.0,162.7,188.2,71.14198,5.6,1.0,1981,188541300,27.201,112000.0,68250.0
2004-06-01,149.852,2004,6,52713.0,162.0,188.9,71.10732,5.6,1.03,1828,188689700,27.201,112000.0,68250.0
2004-07-01,151.338,2004,7,52835.0,162.2,189.1,71.29648,5.5,1.26,2002,188779800,27.201,112000.0,68250.0
2004-08-01,152.635,2004,8,52970.666666666664,165.9,189.2,71.2589,5.4,1.43,2024,189025400,27.201,112000.0,68250.0
2004-09-01,154.179,2004,9,53106.333333333336,167.2,189.8,71.16233000000001,5.4,1.61,1905,189278400,27.201,112000.0,68250.0
2004-10-01,155.752,2004,10,53242.0,165.9,190.8,71.2292,5.5,1.76,2072,189470000,27.201,112000.0,68250.0
2004-11-01,157.529,2004,11,53401.0,165.5,191.7,71.3628,5.4,1.93,1782,189644300,27.201,112000.0,68250.0
2004-12-01,159.33100000000002,2004,12,53560.0,166.3,191.7,71.30595,5.4,2.16,2042,189848000,27.201,112000.0,68250.0
2005-01-01,161.289,2005,1,53719.0,168.6,191.6,71.31705,5.3,2.28,2144,190033800,27.651,113343.0,69310.0
2005-02-01,163.346,2005,2,53768.666666666664,170.4,192.4,71.23406999999999,5.4,2.5,2207,190206200,27.651,113343.0,69310.0
2005-03-01,165.81400000000002,2005,3,53818.333333333336,170.0,193.1,71.28392,5.2,2.63,1864,190426600,27.651,113343.0,69310.0
